,cluster,variable,promedio,desviacion_estandar,n_clientes
0,1,cv_ticket,0.6101020311512358,0.2937848122467831,871
1,1,hhi_familias,0.18489684991393987,0.09253197277763228,871
2,1,n_facturas,46.62227324913892,42.718414128230435,871
3,1,recencia,8.091848450057405,10.689271241892657,871
4,1,share_empaque_GRANEL,0.5081485414200847,0.24434334240778058,871
5,1,share_familia_JAMON G1,0.16862620527724528,0.12469140603979469,871
6,1,share_familia_JAMON G2,0.1480756362057306,0.11175786066763779,871
7,1,share_familia_MORTADELAS,0.12756657706591357,0.08945752058008662,871
8,1,share_familia_PARRILLEROS,0.03336524498624236,0.043786550307236424,871
9,1,share_familia_QUESOS,0.08004117570738402,0.12692307422192858,871
10,1,share_familia_VIENESAS,0.13110855111053532,0.10774039627194298,871
11,1,share_marca_LA PREFERIDA,0.42831267065406153,0.19120013136991362,871
12,1,share_marca_SAN JORGE,0.3306932066832515,0.16747685613090607,871
13,1,skus_distintos,53.48564867967853,28.602659843530414,871
14,1,ticket_promedio,344127.80951568024,181318.087386933,871
15,2,cv_ticket,0.6047403946362829,0.1925552563909024,7490
16,2,hhi_familias,0.15082698115771417,0.039610009053325734,7490
17,2,n_facturas,37.9720961281709,17.223217661376008,7490
18,2,recencia,6.713484646194926,5.040775623631745,7490
19,2,share_empaque_GRANEL,0.47298430243458667,0.20240800727793054,7490
20,2,share_familia_JAMON G1,0.1236040780365093,0.09243340042497515,7490
21,2,share_familia_JAMON G2,0.11573002767153018,0.09023358359300705,7490
22,2,share_familia_MORTADELAS,0.15147143967695895,0.09009813758458882,7490
23,2,share_familia_PARRILLEROS,0.01233484729440463,0.015588133048983098,7490
24,2,share_familia_QUESOS,0.09230811291188863,0.10706903381801305,7490
25,2,share_familia_VIENESAS,0.12881092461482035,0.07713090473875558,7490
26,2,share_marca_LA PREFERIDA,0.3964434070980948,0.15576553077550387,7490
27,2,share_marca_SAN JORGE,0.35928657776402256,0.14878678850503838,7490
28,2,skus_distintos,34.104806408544725,11.162432984379516,7490
29,2,ticket_promedio,88422.21293131055,44320.66957305723,7490
30,3,cv_ticket,0.42800861573958016,0.2640429101303938,1699
31,3,hhi_familias,0.32177878772157364,0.18953198638874874,1699
32,3,n_facturas,4.243672748675691,3.734340644386978,1699
33,3,recencia,146.94820482636845,24.36036192732169,1699
34,3,share_empaque_GRANEL,0.3715537915369057,0.2998976578118162,1699
35,3,share_familia_JAMON G1,0.08110714354965569,0.15302725541285161,1699
36,3,share_familia_JAMON G2,0.08071905239428913,0.14778875372231892,1699
37,3,share_familia_MORTADELAS,0.1503411781883965,0.1758683124814703,1699
38,3,share_familia_PARRILLEROS,0.010843184907456444,0.03745866761300044,1699
39,3,share_familia_QUESOS,0.11646786151613962,0.18893530979008075,1699
40,3,share_familia_VIENESAS,0.14425831046465473,0.1737412793010118,1699
41,3,share_marca_LA PREFERIDA,0.3411142665852751,0.2580657443025299,1699
42,3,share_marca_SAN JORGE,0.38428181475513035,0.25785664214141885,1699
43,3,skus_distintos,8.859329017068864,6.859578415581022,1699
44,3,ticket_promedio,52950.29685290219,49977.48159747615,1699
45,4,cv_ticket,0.5197754650962141,0.22066046144870297,182
46,4,hhi_familias,0.6688383423432408,0.16557307230740104,182
47,4,n_facturas,16.554945054945055,12.874436220977369,182
48,4,recencia,29.23076923076923,43.54411668351485,182
49,4,share_empaque_GRANEL,0.06916298049010747,0.1312851938466544,182
50,4,share_familia_JAMON G1,0.003265311856550579,0.013156832231703133,182
51,4,share_familia_JAMON G2,0.0025788320480003533,0.012081964028462585,182
52,4,share_familia_MORTADELAS,0.006153255953018153,0.016147148764283848,182
53,4,share_familia_PARRILLEROS,0.7880038424629264,0.11448184061655835,182
54,4,share_familia_QUESOS,0.009742336634285163,0.036275247678176525,182
55,4,share_familia_VIENESAS,0.12095814061056795,0.10642458223474086,182
56,4,share_marca_LA PREFERIDA,0.5004705116212721,0.30058339619229324,182
57,4,share_marca_SAN JORGE,0.3313539196795705,0.2577243248104885,182
58,4,skus_distintos,10.395604395604396,7.4283005512836855,182
59,4,ticket_promedio,109381.90656490896,87442.51267676675,182
60,5,cv_ticket,0.4476721041624764,0.16295134650188658,9337
61,5,hhi_familias,0.2283973606841889,0.11055336372566221,9337
62,5,n_facturas,18.553175538181428,10.21715717840307,9337
63,5,recencia,12.225125843418658,8.788471463445108,9337
64,5,share_empaque_GRANEL,0.291500365738155,0.2226592376487453,9337
65,5,share_familia_JAMON G1,0.03943252043952519,0.07733082513584735,9337
66,5,share_familia_JAMON G2,0.0478008869697305,0.0773721183975259,9337
67,5,share_familia_MORTADELAS,0.14455102042876183,0.1348411927815385,9337
68,5,share_familia_PARRILLEROS,0.004499258354713777,0.010714504305830796,9337
69,5,share_familia_QUESOS,0.048221951552927036,0.07752281668316728,9337
70,5,share_familia_VIENESAS,0.24510921652436124,0.1545627925815554,9337
71,5,share_marca_LA PREFERIDA,0.2425153531913535,0.1480142362333164,9337
72,5,share_marca_SAN JORGE,0.5459827498984275,0.18421341043600895,9337
73,5,skus_distintos,15.403341544393275,6.133276072343868,9337
74,5,ticket_promedio,39390.76119385584,18771.03399150223,9337
75,6,cv_ticket,0.5526227507368063,0.23525435429919359,864
76,6,hhi_familias,0.19967573973158276,0.08617283030685514,864
77,6,n_facturas,21.181712962962962,16.470292476400868,864
78,6,recencia,17.10763888888889,20.47390418810606,864
79,6,share_empaque_GRANEL,0.20314413594776523,0.20132580329515257,864
80,6,share_familia_JAMON G1,0.05116992494774414,0.07576777449004789,864
81,6,share_familia_JAMON G2,0.038882417615574344,0.06051284696471648,864
82,6,share_familia_MORTADELAS,0.08475263721276312,0.09785620406697397,864
83,6,share_familia_PARRILLEROS,0.21253064078668749,0.05080354682670016,864
84,6,share_familia_QUESOS,0.07379377467599424,0.11562807594282314,864
85,6,share_familia_VIENESAS,0.18884681061697736,0.14888097775646672,864
86,6,share_marca_LA PREFERIDA,0.3669339103506481,0.21633140046904212,864
87,6,share_marca_SAN JORGE,0.4130918410228706,0.20606950645990157,864
88,6,skus_distintos,23.50115740740741,17.06188038506167,864
89,6,ticket_promedio,71053.69068366304,55432.9062396114,864
90,7,cv_ticket,0.3957196009907347,0.15454407855932026,7840
91,7,hhi_familias,0.2628542104247249,0.12740381900546116,7840
92,7,n_facturas,18.078061224489797,9.611925360598839,7840
93,7,recencia,11.056760204081632,8.3784674547963,7840
94,7,share_empaque_GRANEL,0.6327584340929951,0.20367455305647397,7840
95,7,share_familia_JAMON G1,0.19049659832136115,0.1808926634828639,7840
96,7,share_familia_JAMON G2,0.1513162253290185,0.16674192490160908,7840
97,7,share_familia_MORTADELAS,0.20222133149904406,0.16868747331772077,7840
98,7,share_familia_PARRILLEROS,0.0024434246390981637,0.008166721124167923,7840
99,7,share_familia_QUESOS,0.03143301593189305,0.06366835708205625,7840
100,7,share_familia_VIENESAS,0.07326187476413538,0.07271333528544184,7840
101,7,share_marca_LA PREFERIDA,0.5558175344736237,0.21059511150810648,7840
102,7,share_marca_SAN JORGE,0.2593027474586934,0.172757016098671,7840
103,7,skus_distintos,15.075382653061224,6.177276986648034,7840
104,7,ticket_promedio,55416.45647159926,28464.366327076405,7840
105,8,cv_ticket,0.4480467138393284,0.20648879858310504,1902
106,8,hhi_familias,0.2559387806687189,0.1486272869773102,1902
107,8,n_facturas,9.735015772870662,6.829109952286169,1902
108,8,recencia,68.57781282860147,19.69357558593541,1902
109,8,share_empaque_GRANEL,0.3403426355090855,0.2729755501518807,1902
110,8,share_familia_JAMON G1,0.07763762056667425,0.13055797891835774,1902
111,8,share_familia_JAMON G2,0.0811769880169602,0.12105345609255079,1902
112,8,share_familia_MORTADELAS,0.1347085712430798,0.1376386450161874,1902
113,8,share_familia_PARRILLEROS,0.009771366215855703,0.02383180695337157,1902
114,8,share_familia_QUESOS,0.11770102291438164,0.1671237062855757,1902
115,8,share_familia_VIENESAS,0.1404812259064896,0.14173712113564713,1902
116,8,share_marca_LA PREFERIDA,0.3442320466493768,0.22780085585725038,1902
117,8,share_marca_SAN JORGE,0.38765462358408065,0.22668021611844666,1902
118,8,skus_distintos,13.669821240799159,8.576868679703594,1902
119,8,ticket_promedio,50287.94237601116,36571.73222854083,1902
120,9,cv_ticket,0.43570151495979437,0.16573278277001202,4441
121,9,hhi_familias,0.29506102006993723,0.13565424884049396,4441
122,9,n_facturas,19.89034001351047,10.962380343236138,4441
123,9,recencia,10.962395856789012,8.589915521877492,4441
124,9,share_empaque_GRANEL,0.195559715362068,0.16933505927206383,4441
125,9,share_familia_JAMON G1,0.03805586913201121,0.06941373567847493,4441
126,9,share_familia_JAMON G2,0.048054465981199605,0.07380065875175525,4441
127,9,share_familia_MORTADELAS,0.08880413945971166,0.09718396345787535,4441
128,9,share_familia_PARRILLEROS,0.004730052363607527,0.011688768623345256,4441
129,9,share_familia_QUESOS,0.43076012266511526,0.14837220436060167,4441
130,9,share_familia_VIENESAS,0.08624697234839183,0.08370414754978171,4441
131,9,share_marca_LA PREFERIDA,0.21902927597715688,0.1435066106808495,4441
132,9,share_marca_SAN JORGE,0.2273888381356964,0.13457652114835256,4441
133,9,skus_distintos,14.993469939202882,6.829599242793829,4441
134,9,ticket_promedio,49224.437626324594,26970.03941204093,4441
135,10,cv_ticket,0.56378065378852,0.1957219517228133,3502
136,10,hhi_familias,0.16531221692664683,0.06346010226636468,3502
137,10,n_facturas,25.714734437464305,15.829804050828933,3502
138,10,recencia,10.854654483152485,9.068482023953784,3502
139,10,share_empaque_GRANEL,0.31580412685859904,0.21947253853875873,3502
140,10,share_familia_JAMON G1,0.06489996442954475,0.08558797983936581,3502
141,10,share_familia_JAMON G2,0.05981858008693925,0.07934453538140077,3502
142,10,share_familia_MORTADELAS,0.128568477338928,0.10797195321261807,3502
143,10,share_familia_PARRILLEROS,0.08181916377362182,0.027484727169993638,3502
144,10,share_familia_QUESOS,0.08054115983632042,0.11199483716819088,3502
145,10,share_familia_VIENESAS,0.18085624942232845,0.11322356471151096,3502
146,10,share_marca_LA PREFERIDA,0.32155356970670484,0.18160340380341003,3502
147,10,share_marca_SAN JORGE,0.436315887572547,0.17472820014666074,3502
148,10,skus_distintos,25.270702455739578,12.854172689013566,3502
149,10,ticket_promedio,58291.35039741514,35037.719753031815,3502
150,11,cv_ticket,0.5402105458714604,0.2239471134187048,304
151,11,hhi_familias,0.3415999617112478,0.09434579616830913,304
152,11,n_facturas,18.549342105263158,14.610143845839067,304
153,11,recencia,25.598684210526315,36.94054805592664,304
154,11,share_empaque_GRANEL,0.09770823788620447,0.13726614426421743,304
155,11,share_familia_JAMON G1,0.020757525819457577,0.05007096084222736,304
156,11,share_familia_JAMON G2,0.01570456579070237,0.05274934005750509,304
157,11,share_familia_MORTADELAS,0.0277350565578739,0.05220665563525021,304
158,11,share_familia_PARRILLEROS,0.46284265036861566,0.08200513285705444,304
159,11,share_familia_QUESOS,0.048790398289349536,0.08851749885560904,304
160,11,share_familia_VIENESAS,0.21575930131928747,0.15907045746060142,304
161,11,share_marca_LA PREFERIDA,0.372757990298754,0.24920244401704436,304
162,11,share_marca_SAN JORGE,0.41041990045286936,0.24416459068515106,304
163,11,skus_distintos,14.861842105263158,10.259375068368875,304
164,11,ticket_promedio,79519.9749901261,71629.94324411031,304
